alias	former	type	sample_description	replicate	date	day	pair	primary_type	secondary_type	tertiary_type	quaternary_type	quinary_type	color	comparisons	translation	exclude	Pool_NBT	Pool_TS	Pool_TS-ERN	Pool_TS-ERP
MP51	NA	K562-no treatment	Cultured without inducing agents	1	20120727	NA	NA	K562	NOTX	NA	NA	NA	166,206,227	MP52,MP53	K562+C					
MP52	NA	K562-Hemin	96 Hrs in Hemin for erythroid induction	1	20120727	NA	NA	K562	HEMIN	NA	NA	NA	31,120,180	MP53	K562+Hemin					
MP53	NA	K562-PMA 	96 Hrs in PMA for Megakaryocyte induction	1	20120727	NA	NA	K562	PMA	NA	NA	NA	178,223,138		K562+PMA					
MP54	NA	CD71+/CD235a-	Sorted primary cells after Epo induction	1	20130305	7	NA	CD71P	CD235N	DAY7	NA	NA	51,160,44	MP55	EPO-S1R1					
MP55	NA	CD71+/CD235a+	Sorted primary cells after Epo induction	1	20130305	7	NA	CD71P	CD235P	DAY7	NA	NA	251,154,153	MP56	EPO-S2R1					
MP56	NA	CD71+/CD235a-	Sorted primary cells after Epo induction	1	20130305	14	NA	CD71P	CD235N	DAY14	NA	NA	227,26,28	MP58	EPO-S3R1					
MP57	NA	CD71-/CD235a+	Sorted primary cells after Epo induction	1	20130305	14	NA	CD71N	CD235P	DAY14	NA	NA	253,191,111		EPO-S5R1					
MP58	NA	CD71+/CD235a+	Sorted primary cells after Epo induction	1	20130305	14	NA	CD71P	CD235P	DAY14	NA	NA	255,127,0	MP57	EPO-S4R1					
MP59	NA	CD71+/CD235a-	Sorted primary cells after Epo induction	2	20130402	7	NA	CD71P	CD235N	DAY7	NA	NA	202,178,214	MP60	EPO-S1R2					
MP60	NA	CD71+/CD235a+	Sorted primary cells after Epo induction	2	20130402	7	NA	CD71P	CD235P	DAY7	NA	NA	106,61,154	MP61	EPO-S2R2					
MP61	NA	CD71+/CD235a-	Sorted primary cells after Epo induction	2	20130402	14	NA	CD71P	CD235N	DAY14	NA	NA	84,48,5	MP63	EPO-S3R2					
MP62	NA	CD71-/CD235a+	Sorted primary cells after Epo induction	2	20130402	14	NA	CD71N	CD235P	DAY14	NA	NA	0,60,48		EPO-S5R2					
MP63	NA	CD71+/CD235a+	Sorted primary cells after Epo induction	2	20130402	14	NA	CD71P	CD235P	DAY14	NA	NA	53,151,143	MP62	EPO-S4R2					
MP70	NA	CD34	CD34+ primary cells cultured in Il3, IL6 and SCF without lineage induction	1	20130717	1	NA	CD34	NA	DAY1	NA	NA	118,42,131	MP71,MP72,MP54,MP55,MP56,MP57,MP58,MP59,MP60,MP61,MP62,MP63	CD34-D1R1					
